   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 129 00a4 8DBD      		out 77-32,r24
 130 00a6 2C9A      		sbi 37-32,4
 131 00a8 2A98      		cbi 37-32,2
 132 00aa 80E0      		ldi r24,lo8(0)
 133 00ac 90E0      		ldi r25,hi8(0)
 134 00ae 28E8      		ldi r18,lo8(5000)
 135 00b0 33E1      		ldi r19,hi8(5000)
 136               	.L20:
 137 00b2 F901      		movw r30,r18
 138               	/* #APP */
 139               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 140 00b4 3197      		1: sbiw r30,1
 141 00b6 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144 00b8 0196      		adiw r24,1
 145 00ba 8A30      		cpi r24,10
 146 00bc 9105      		cpc r25,__zero_reg__
 147 00be 01F4      		brne .L20
 148 00c0 2A9A      		sbi 37-32,2
 149 00c2 2C98      		cbi 37-32,4
 150 00c4 2B98      		cbi 37-32,3
 151 00c6 80E4      		ldi r24,lo8(64)
 152 00c8 0E94 0000 		call send_byte
 153 00cc 8091 0000 		lds r24,LCD_ORIENTATION
 154 00d0 8823      		tst r24
 155 00d2 01F4      		brne .L21
 156 00d4 81EA      		ldi r24,lo8(-95)
 157 00d6 0E94 0000 		call send_byte
 158 00da 80EC      		ldi r24,lo8(-64)
 159 00dc 00C0      		rjmp .L25
 160               	.L21:
 161 00de 80EA      		ldi r24,lo8(-96)
 162 00e0 0E94 0000 		call send_byte
 163 00e4 88EC      		ldi r24,lo8(-56)
 164               	.L25:
 165 00e6 0E94 0000 		call send_byte
 166 00ea 86EA      		ldi r24,lo8(-90)
 167 00ec 0E94 0000 		call send_byte
 168 00f0 82EA      		ldi r24,lo8(-94)
 169 00f2 0E94 0000 		call send_byte
 170 00f6 8FE2      		ldi r24,lo8(47)
 171 00f8 0E94 0000 		call send_byte
 172 00fc 88EF      		ldi r24,lo8(-8)
 173 00fe 0E94 0000 		call send_byte
 174 0102 80E0      		ldi r24,lo8(0)
 175 0104 0E94 0000 		call send_byte
 176 0108 87E2      		ldi r24,lo8(39)
 177 010a 0E94 0000 		call send_byte
 178 010e 81E8      		ldi r24,lo8(-127)
 179 0110 0E94 0000 		call send_byte
 180 0114 86E1      		ldi r24,lo8(22)
 181 0116 0E94 0000 		call send_byte
 182 011a 8CEA      		ldi r24,lo8(-84)
 183 011c 0E94 0000 		call send_byte
 184 0120 80E0      		ldi r24,lo8(0)
 185 0122 0E94 0000 		call send_byte
 186 0126 8FEA      		ldi r24,lo8(-81)
 187 0128 0E94 0000 		call send_byte
 188 012c 0E94 0000 		call lcd_cls
 189               	/* epilogue start */
 190 0130 0895      		ret
 192               	.global	set_adress
 194               	set_adress:
 195 0132 FF92      		push r15
 196 0134 0F93      		push r16
 197 0136 1F93      		push r17
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200 0138 8C01      		movw r16,r24
 201 013a F62E      		mov r15,r22
 202 013c 2B98      		cbi 37-32,3
 203 013e 880F      		lsl r24
 204 0140 892F      		mov r24,r25
 205 0142 881F      		rol r24
 206 0144 990B      		sbc r25,r25
 207 0146 9195      		neg r25
 208 0148 8055      		subi r24,lo8(-(-80))
 209 014a 0E94 0000 		call send_byte
 210 014e 8091 0000 		lds r24,LCD_ORIENTATION
 211 0152 0F77      		andi r16,lo8(127)
 212 0154 080F      		add r16,r24
 213 0156 802F      		mov r24,r16
 214 0158 8295      		swap r24
 215 015a 8F70      		andi r24,lo8(15)
 216 015c 805F      		subi r24,lo8(-(16))
 217 015e 0E94 0000 		call send_byte
 218 0162 802F      		mov r24,r16
 219 0164 8F70      		andi r24,lo8(15)
 220 0166 0E94 0000 		call send_byte
 221 016a 2B9A      		sbi 37-32,3
 222 016c 8F2D      		mov r24,r15
 223 016e 0E94 0000 		call send_byte
 224               	/* epilogue start */
 225 0172 1F91      		pop r17
 226 0174 0F91      		pop r16
 227 0176 FF90      		pop r15
 228 0178 0895      		ret
 230               	.global	scroll
 232               	scroll:
 233 017a CF93      		push r28
 234 017c DF93      		push r29
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 017e C0E0      		ldi r28,lo8(0)
 238 0180 D0E0      		ldi r29,hi8(0)
 239               	.L29:
 240 0182 FE01      		movw r30,r28
 241 0184 E050      		subi r30,lo8(-(display_buffer+128))
 242 0186 F040      		sbci r31,hi8(-(display_buffer+128))
 243 0188 8081      		ld r24,Z
 244 018a FE01      		movw r30,r28
 245 018c E050      		subi r30,lo8(-(display_buffer))
 246 018e F040      		sbci r31,hi8(-(display_buffer))
 247 0190 8083      		st Z,r24
 248 0192 6081      		ld r22,Z
 249 0194 CE01      		movw r24,r28
 250 0196 0E94 0000 		call set_adress
 251 019a 2196      		adiw r28,1
 252 019c 83E0      		ldi r24,hi8(896)
 253 019e C038      		cpi r28,lo8(896)
 254 01a0 D807      		cpc r29,r24
 255 01a2 01F4      		brne .L29
 256               	.L32:
 257 01a4 FE01      		movw r30,r28
 258 01a6 E050      		subi r30,lo8(-(display_buffer))
 259 01a8 F040      		sbci r31,hi8(-(display_buffer))
 260 01aa 1082      		st Z,__zero_reg__
 261 01ac CE01      		movw r24,r28
 262 01ae 60E0      		ldi r22,lo8(0)
 263 01b0 0E94 0000 		call set_adress
 264 01b4 2196      		adiw r28,1
 265 01b6 84E0      		ldi r24,hi8(1024)
 266 01b8 C030      		cpi r28,lo8(1024)
 267 01ba D807      		cpc r29,r24
 268 01bc 01F4      		brne .L32
 269               	/* epilogue start */
 270 01be DF91      		pop r29
 271 01c0 CF91      		pop r28
 272 01c2 0895      		ret
 274               	.global	lcd_putc
 276               	lcd_putc:
 277 01c4 CF92      		push r12
 278 01c6 DF92      		push r13
 279 01c8 FF92      		push r15
 280 01ca 0F93      		push r16
 281 01cc 1F93      		push r17
 282 01ce CF93      		push r28
 283 01d0 DF93      		push r29
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286 01d2 F22E      		mov r15,r18
 287 01d4 4F3D      		cpi r20,lo8(-33)
 288 01d6 01F0      		breq .L40
 289 01d8 403E      		cpi r20,lo8(-32)
 290 01da 00F4      		brsh .L44
 291 01dc 463D      		cpi r20,lo8(-42)
 292 01de 01F0      		breq .L38
 293 01e0 4C3D      		cpi r20,lo8(-36)
 294 01e2 01F0      		breq .L39
 295 01e4 443C      		cpi r20,lo8(-60)
 296 01e6 01F4      		brne .L36
 297 01e8 00C0      		rjmp .L57
 298               	.L44:
 299 01ea 463F      		cpi r20,lo8(-10)
 300 01ec 01F0      		breq .L42
 301 01ee 4C3F      		cpi r20,lo8(-4)
 302 01f0 01F0      		breq .L43
 303 01f2 443E      		cpi r20,lo8(-28)
 304 01f4 01F4      		brne .L36
 305 01f6 00C0      		rjmp .L58
 306               	.L57:
 307 01f8 40E0      		ldi r20,lo8(0)
 308 01fa 00C0      		rjmp .L36
 309               	.L58:
 310 01fc 41E0      		ldi r20,lo8(1)
 311 01fe 00C0      		rjmp .L36
 312               	.L38:
 313 0200 42E0      		ldi r20,lo8(2)
 314 0202 00C0      		rjmp .L36
 315               	.L42:
 316 0204 43E0      		ldi r20,lo8(3)
 317 0206 00C0      		rjmp .L36
 318               	.L39:
 319 0208 44E0      		ldi r20,lo8(4)
 320 020a 00C0      		rjmp .L36
 321               	.L43:
 322 020c 45E0      		ldi r20,lo8(5)
 323 020e 00C0      		rjmp .L36
 324               	.L40:
 325 0210 4EE1      		ldi r20,lo8(30)
 326               	.L36:
 327 0212 C62F      		mov r28,r22
 328 0214 D0E0      		ldi r29,lo8(0)
 329 0216 D695      		lsr r29
 330 0218 DC2F      		mov r29,r28
 331 021a CC27      		clr r28
 332 021c D795      		ror r29
 333 021e C795      		ror r28
 334 0220 26E0      		ldi r18,lo8(6)
 335 0222 829F      		mul r24,r18
 336 0224 C001      		movw r24,r0
 337 0226 1124      		clr r1
 338 0228 C80F      		add r28,r24
 339 022a D91F      		adc r29,r25
 340 022c D370      		andi r29,hi8(1023)
 341 022e 4F77      		andi r20,lo8(127)
 342 0230 429F      		mul r20,r18
 343 0232 9001      		movw r18,r0
 344 0234 1124      		clr r1
 345 0236 8901      		movw r16,r18
 346 0238 0050      		subi r16,lo8(-(font8x6))
 347 023a 1040      		sbci r17,hi8(-(font8x6))
 348 023c 40E0      		ldi r20,lo8(font8x6+6)
 349 023e C42E      		mov r12,r20
 350 0240 40E0      		ldi r20,hi8(font8x6+6)
 351 0242 D42E      		mov r13,r20
 352 0244 C20E      		add r12,r18
 353 0246 D31E      		adc r13,r19
 354               	.L52:
 355 0248 F801      		movw r30,r16
 356               	/* #APP */
 357               	 ;  211 "lcd.c" 1
 358 024a 9491      		lpm r25, Z
 359               		
 360               	 ;  0 "" 2
 361               	/* #NOAPP */
 362 024c F2E0      		ldi r31,lo8(2)
 363 024e FF16      		cp r15,r31
 364 0250 01F0      		breq .L48
 365 0252 FF15      		cp r31,r15
 366 0254 00F0      		brlo .L51
 367 0256 FF20      		tst r15
 368 0258 01F0      		breq .L46
 369 025a 81E0      		ldi r24,lo8(1)
 370 025c F816      		cp r15,r24
 371 025e 01F4      		brne .L45
 372 0260 00C0      		rjmp .L59
 373               	.L51:
 374 0262 E3E0      		ldi r30,lo8(3)
 375 0264 FE16      		cp r15,r30
 376 0266 01F0      		breq .L49
 377 0268 F4E0      		ldi r31,lo8(4)
 378 026a FF16      		cp r15,r31
 379 026c 01F4      		brne .L45
 380 026e 00C0      		rjmp .L60
 381               	.L46:
 382 0270 FE01      		movw r30,r28
 383 0272 E050      		subi r30,lo8(-(display_buffer))
 384 0274 F040      		sbci r31,hi8(-(display_buffer))
 385 0276 9083      		st Z,r25
 386 0278 00C0      		rjmp .L45
 387               	.L59:
 388 027a FE01      		movw r30,r28
 389 027c E050      		subi r30,lo8(-(display_buffer))
 390 027e F040      		sbci r31,hi8(-(display_buffer))
 391 0280 8081      		ld r24,Z
 392 0282 892B      		or r24,r25
 393 0284 00C0      		rjmp .L55
 394               	.L48:
 395 0286 FE01      		movw r30,r28
 396 0288 E050      		subi r30,lo8(-(display_buffer))
 397 028a F040      		sbci r31,hi8(-(display_buffer))
 398 028c 8081      		ld r24,Z
 399 028e 8927      		eor r24,r25
 400 0290 00C0      		rjmp .L55
 401               	.L49:
 402 0292 FE01      		movw r30,r28
 403 0294 E050      		subi r30,lo8(-(display_buffer))
 404 0296 F040      		sbci r31,hi8(-(display_buffer))
 405 0298 8081      		ld r24,Z
 406 029a 00C0      		rjmp .L56
 407               	.L60:
 408 029c FE01      		movw r30,r28
 409 029e E050      		subi r30,lo8(-(display_buffer))
 410 02a0 F040      		sbci r31,hi8(-(display_buffer))
 411 02a2 8081      		ld r24,Z
 412 02a4 9095      		com r25
 413               	.L56:
 414 02a6 8923      		and r24,r25
 415               	.L55:
 416 02a8 8083      		st Z,r24
 417               	.L45:
 418 02aa FE01      		movw r30,r28
 419 02ac E050      		subi r30,lo8(-(display_buffer))
 420 02ae F040      		sbci r31,hi8(-(display_buffer))
 421 02b0 6081      		ld r22,Z
 422 02b2 CE01      		movw r24,r28
 423 02b4 0E94 0000 		call set_adress
 424 02b8 0F5F      		subi r16,lo8(-(1))
 425 02ba 1F4F      		sbci r17,hi8(-(1))
 426 02bc 2196      		adiw r28,1
 427 02be 0C15      		cp r16,r12
 428 02c0 1D05      		cpc r17,r13
 429 02c2 01F0      		breq .+2
 430 02c4 00C0      		rjmp .L52
 431               	/* epilogue start */
 432 02c6 DF91      		pop r29
 433 02c8 CF91      		pop r28
 434 02ca 1F91      		pop r17
 435 02cc 0F91      		pop r16
 436 02ce FF90      		pop r15
 437 02d0 DF90      		pop r13
 438 02d2 CF90      		pop r12
 439 02d4 0895      		ret
 441               	.global	new_line
 443               	new_line:
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446 02d6 8091 0000 		lds r24,lcd_ypos
 447 02da 8F5F      		subi r24,lo8(-(1))
 448 02dc 8093 0000 		sts lcd_ypos,r24
 449 02e0 8830      		cpi r24,lo8(8)
 450 02e2 00F0      		brlo .L63
 451 02e4 0E94 0000 		call scroll
 452 02e8 87E0      		ldi r24,lo8(7)
 453 02ea 8093 0000 		sts lcd_ypos,r24
 454               	.L63:
 455 02ee 0895      		ret
 457               	.global	lcd_printpns
 459               	lcd_printpns:
 460 02f0 1F93      		push r17
 461 02f2 CF93      		push r28
 462 02f4 DF93      		push r29
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465 02f6 EC01      		movw r28,r24
 466 02f8 162F      		mov r17,r22
 467 02fa 00C0      		rjmp .L65
 468               	.L70:
 469 02fc 4A30      		cpi r20,lo8(10)
 470 02fe 01F0      		breq .L67
 471 0300 4D30      		cpi r20,lo8(13)
 472 0302 01F4      		brne .L72
 473 0304 00C0      		rjmp .L73
 474               	.L67:
 475 0306 0E94 0000 		call new_line
 476 030a 00C0      		rjmp .L69
 477               	.L72:
 478 030c 8091 0000 		lds r24,lcd_xpos
 479 0310 6091 0000 		lds r22,lcd_ypos
 480 0314 212F      		mov r18,r17
 481 0316 0E94 0000 		call lcd_putc
 482 031a 8091 0000 		lds r24,lcd_xpos
 483 031e 8F5F      		subi r24,lo8(-(1))
 484 0320 8093 0000 		sts lcd_xpos,r24
 485 0324 8531      		cpi r24,lo8(21)
 486 0326 00F0      		brlo .L69
 487               	.L73:
 488 0328 1092 0000 		sts lcd_xpos,__zero_reg__
 489               	.L69:
 490 032c 2196      		adiw r28,1
 491               	.L65:
 492 032e FE01      		movw r30,r28
 493               	/* #APP */
 494               	 ;  252 "lcd.c" 1
 495 0330 4491      		lpm r20, Z
 496               		
 497               	 ;  0 "" 2
 498               	/* #NOAPP */
 499 0332 4423      		tst r20
 500 0334 01F4      		brne .L70
 501               	/* epilogue start */
 502 0336 DF91      		pop r29
 503 0338 CF91      		pop r28
 504 033a 1F91      		pop r17
 505 033c 0895      		ret
 507               	.global	lcd_printpns_at
 509               	lcd_printpns_at:
 510               	/* prologue: function */
 511               	/* frame size = 0 */
 512 033e 8093 0000 		sts lcd_xpos,r24
 513 0342 6093 0000 		sts lcd_ypos,r22
 514 0346 CA01      		movw r24,r20
 515 0348 622F      		mov r22,r18
 516 034a 0E94 0000 		call lcd_printpns
 517               	/* epilogue start */
 518 034e 0895      		ret
 520               	.global	lcd_printp
 522               	lcd_printp:
 523 0350 1F93      		push r17
 524 0352 CF93      		push r28
 525 0354 DF93      		push r29
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528 0356 EC01      		movw r28,r24
 529 0358 162F      		mov r17,r22
 530 035a 00C0      		rjmp .L77
 531               	.L82:
 532 035c 4A30      		cpi r20,lo8(10)
 533 035e 01F0      		breq .L85
 534 0360 4D30      		cpi r20,lo8(13)
 535 0362 01F4      		brne .L84
 536 0364 1092 0000 		sts lcd_xpos,__zero_reg__
 537 0368 00C0      		rjmp .L81
 538               	.L84:
 539 036a 8091 0000 		lds r24,lcd_xpos
 540 036e 6091 0000 		lds r22,lcd_ypos
 541 0372 212F      		mov r18,r17
 542 0374 0E94 0000 		call lcd_putc
 543 0378 8091 0000 		lds r24,lcd_xpos
 544 037c 8F5F      		subi r24,lo8(-(1))
 545 037e 8093 0000 		sts lcd_xpos,r24
 546 0382 8531      		cpi r24,lo8(21)
 547 0384 00F0      		brlo .L81
 548 0386 1092 0000 		sts lcd_xpos,__zero_reg__
 549               	.L85:
 550 038a 0E94 0000 		call new_line
 551               	.L81:
 552 038e 2196      		adiw r28,1
 553               	.L77:
 554 0390 FE01      		movw r30,r28
 555               	/* #APP */
 556               	 ;  288 "lcd.c" 1
 557 0392 4491      		lpm r20, Z
 558               		
 559               	 ;  0 "" 2
 560               	/* #NOAPP */
 561 0394 4423      		tst r20
 562 0396 01F4      		brne .L82
 563               	/* epilogue start */
 564 0398 DF91      		pop r29
 565 039a CF91      		pop r28
 566 039c 1F91      		pop r17
 567 039e 0895      		ret
 569               	.global	lcd_printp_at
 571               	lcd_printp_at:
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574 03a0 8093 0000 		sts lcd_xpos,r24
 575 03a4 6093 0000 		sts lcd_ypos,r22
 576 03a8 CA01      		movw r24,r20
 577 03aa 622F      		mov r22,r18
 578 03ac 0E94 0000 		call lcd_printp
 579               	/* epilogue start */
 580 03b0 0895      		ret
 582               	.global	lcd_print
 584               	lcd_print:
 585 03b2 1F93      		push r17
 586 03b4 CF93      		push r28
 587 03b6 DF93      		push r29
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590 03b8 EC01      		movw r28,r24
 591 03ba 162F      		mov r17,r22
 592 03bc 00C0      		rjmp .L89
 593               	.L94:
 594 03be 4A30      		cpi r20,lo8(10)
 595 03c0 01F0      		breq .L97
 596 03c2 4D30      		cpi r20,lo8(13)
 597 03c4 01F4      		brne .L96
 598 03c6 1092 0000 		sts lcd_xpos,__zero_reg__
 599 03ca 00C0      		rjmp .L93
 600               	.L96:
 601 03cc 8091 0000 		lds r24,lcd_xpos
 602 03d0 6091 0000 		lds r22,lcd_ypos
 603 03d4 212F      		mov r18,r17
 604 03d6 0E94 0000 		call lcd_putc
 605 03da 8091 0000 		lds r24,lcd_xpos
 606 03de 8F5F      		subi r24,lo8(-(1))
 607 03e0 8093 0000 		sts lcd_xpos,r24
 608 03e4 8531      		cpi r24,lo8(21)
 609 03e6 00F0      		brlo .L93
 610 03e8 1092 0000 		sts lcd_xpos,__zero_reg__
 611               	.L97:
 612 03ec 0E94 0000 		call new_line
 613               	.L93:
 614 03f0 2196      		adiw r28,1
 615               	.L89:
 616 03f2 4881      		ld r20,Y
 617 03f4 4423      		tst r20
 618 03f6 01F4      		brne .L94
 619               	/* epilogue start */
 620 03f8 DF91      		pop r29
 621 03fa CF91      		pop r28
 622 03fc 1F91      		pop r17
 623 03fe 0895      		ret
 625               	.global	lcd_print_at
 627               	lcd_print_at:
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630 0400 8093 0000 		sts lcd_xpos,r24
 631 0404 6093 0000 		sts lcd_ypos,r22
 632 0408 CA01      		movw r24,r20
 633 040a 622F      		mov r22,r18
 634 040c 0E94 0000 		call lcd_print
 635               	/* epilogue start */
 636 0410 0895      		ret
 638               	.global	print_display
 640               	print_display:
 641 0412 CF93      		push r28
 642 0414 DF93      		push r29
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645 0416 EC01      		movw r28,r24
 646 0418 00C0      		rjmp .L101
 647               	.L103:
 648 041a 8091 0000 		lds r24,lcd_xpos
 649 041e 6091 0000 		lds r22,lcd_ypos
 650 0422 20E0      		ldi r18,lo8(0)
 651 0424 0E94 0000 		call lcd_putc
 652 0428 8091 0000 		lds r24,lcd_xpos
 653 042c 8F5F      		subi r24,lo8(-(1))
 654 042e 8093 0000 		sts lcd_xpos,r24
 655 0432 8431      		cpi r24,lo8(20)
 656 0434 00F0      		brlo .L102
 657 0436 1092 0000 		sts lcd_xpos,__zero_reg__
 658 043a 0E94 0000 		call new_line
 659               	.L102:
 660 043e 2196      		adiw r28,1
 661               	.L101:
 662 0440 4881      		ld r20,Y
 663 0442 4423      		tst r20
 664 0444 01F4      		brne .L103
 665               	/* epilogue start */
 666 0446 DF91      		pop r29
 667 0448 CF91      		pop r28
 668 044a 0895      		ret
 670               	.global	print_display_at
 672               	print_display_at:
 673               	/* prologue: function */
 674               	/* frame size = 0 */
 675 044c 8093 0000 		sts lcd_xpos,r24
 676 0450 6093 0000 		sts lcd_ypos,r22
 677 0454 CA01      		movw r24,r20
 678 0456 0E94 0000 		call print_display
 679               	/* epilogue start */
 680 045a 0895      		ret
 682               	.global	lcd_plot
 684               	lcd_plot:
 685               	/* prologue: function */
 686               	/* frame size = 0 */
 687 045c 982F      		mov r25,r24
 688 045e 87FD      		sbrc r24,7
 689 0460 00C0      		rjmp .L113
 690 0462 6034      		cpi r22,lo8(64)
 691 0464 00F4      		brsh .L113
 692 0466 862F      		mov r24,r22
 693 0468 8695      		lsr r24
 694 046a 8695      		lsr r24
 695 046c 8695      		lsr r24
 696 046e 282F      		mov r18,r24
 697 0470 30E0      		ldi r19,lo8(0)
 698 0472 3695      		lsr r19
 699 0474 322F      		mov r19,r18
 700 0476 2227      		clr r18
 701 0478 3795      		ror r19
 702 047a 2795      		ror r18
 703 047c 290F      		add r18,r25
 704 047e 311D      		adc r19,__zero_reg__
 705 0480 6770      		andi r22,lo8(7)
 706 0482 81E0      		ldi r24,lo8(1)
 707 0484 90E0      		ldi r25,hi8(1)
 708 0486 582F      		mov r21,r24
 709 0488 00C0      		rjmp 2f
 710 048a 550F      	1:	lsl r21
 711 048c 6A95      	2:	dec r22
 712 048e 02F4      		brpl 1b
 713 0490 652F      		mov r22,r21
 714 0492 3370      		andi r19,hi8(1023)
 715 0494 4130      		cpi r20,lo8(1)
 716 0496 01F0      		breq .L111
 717 0498 4130      		cpi r20,lo8(1)
 718 049a 00F0      		brlo .L110
 719 049c 4230      		cpi r20,lo8(2)
 720 049e 01F4      		brne .L109
 721 04a0 00C0      		rjmp .L115
 722               	.L110:
 723 04a2 F901      		movw r30,r18
 724 04a4 E050      		subi r30,lo8(-(display_buffer))
 725 04a6 F040      		sbci r31,hi8(-(display_buffer))
 726 04a8 8081      		ld r24,Z
 727 04aa 6095      		com r22
 728 04ac 8623      		and r24,r22
 729 04ae 00C0      		rjmp .L114
 730               	.L111:
 731 04b0 F901      		movw r30,r18
 732 04b2 E050      		subi r30,lo8(-(display_buffer))
 733 04b4 F040      		sbci r31,hi8(-(display_buffer))
 734 04b6 8081      		ld r24,Z
 735 04b8 852B      		or r24,r21
 736 04ba 00C0      		rjmp .L114
 737               	.L115:
 738 04bc F901      		movw r30,r18
 739 04be E050      		subi r30,lo8(-(display_buffer))
 740 04c0 F040      		sbci r31,hi8(-(display_buffer))
 741 04c2 8081      		ld r24,Z
 742 04c4 8527      		eor r24,r21
 743               	.L114:
 744 04c6 8083      		st Z,r24
 745               	.L109:
 746 04c8 F901      		movw r30,r18
 747 04ca E050      		subi r30,lo8(-(display_buffer))
 748 04cc F040      		sbci r31,hi8(-(display_buffer))
 749 04ce 6081      		ld r22,Z
 750 04d0 C901      		movw r24,r18
 751 04d2 0E94 0000 		call set_adress
 752               	.L113:
 753 04d6 0895      		ret
 755               	.global	lcd_line
 757               	lcd_line:
 758 04d8 2F92      		push r2
 759 04da 3F92      		push r3
 760 04dc 4F92      		push r4
 761 04de 5F92      		push r5
 762 04e0 6F92      		push r6
 763 04e2 7F92      		push r7
 764 04e4 8F92      		push r8
 765 04e6 9F92      		push r9
 766 04e8 AF92      		push r10
 767 04ea BF92      		push r11
 768 04ec CF92      		push r12
 769 04ee DF92      		push r13
 770 04f0 EF92      		push r14
 771 04f2 FF92      		push r15
 772 04f4 0F93      		push r16
 773 04f6 1F93      		push r17
 774 04f8 DF93      		push r29
 775 04fa CF93      		push r28
 776 04fc CDB7      		in r28,__SP_L__
 777 04fe DEB7      		in r29,__SP_H__
 778 0500 2997      		sbiw r28,9
 779 0502 0FB6      		in __tmp_reg__,__SREG__
 780 0504 F894      		cli
 781 0506 DEBF      		out __SP_H__,r29
 782 0508 0FBE      		out __SREG__,__tmp_reg__
 783 050a CDBF      		out __SP_L__,r28
 784               	/* prologue: function */
 785               	/* frame size = 9 */
